ID,Revenu,Age,Anciennete,Enfants,Score_Credit,Epargne,Depenses,Capacite_Emprunt
1,2934.0,44,10.5,3,469,2986.45,2081.57,2130.8
2,3056.61,38,4.5,1,473,2882.63,1841.64,1878.24
3,2707.22,45,3.9,1,415,2636.58,1861.94,1838.44
4,3973.65,54,16.1,3,598,3668.23,2534.09,2459.1
5,2601.63,37,11.0,3,403,2223.39,1894.25,1760.46
6,3418.51,37,16.7,1,554,3305.22,2056.18,2626.94
7,4143.36,55,8.1,1,587,3276.41,2500.74,2669.95
8,4352.47,47,19.1,2,604,4048.6,2781.25,3218.5
9,3164.45,34,7.6,1,474,2515.64,2042.53,1804.04
10,4196.75,44,18.2,1,553,3668.59,2724.49,2770.34
11,1891.72,34,0.4,2,431,1737.03,1510.38,1365.0
12,3299.22,34,15.5,0,463,3017.14,1941.58,2979.85
13,2363.93,41,1.6,3,363,2110.45,1397.14,1301.62
14,2130.7,21,0.0,2,377,1600.31,1545.95,1326.75
15,1542.12,22,5.3,5,424,1824.49,1882.43,928.64
16,3789.79,33,17.6,1,571,3232.95,2468.49,3209.45
17,2958.53,29,8.3,1,432,2831.39,1613.34,1714.02
18,3974.37,42,9.2,0,522,3403.24,2001.37,2753.19
19,2337.61,30,5.3,1,404,2276.16,1304.94,1368.24
20,2535.31,25,6.3,2,408,2066.95,1904.62,1019.89
21,5456.58,54,20.4,0,698,4493.01,3290.6,3849.23
22,2621.83,37,5.9,1,387,2207.41,1507.92,1776.91
23,2882.74,40,14.0,4,549,2988.83,2559.73,1957.7
24,1472.0,25,3.5,1,419,2085.95,1024.17,1421.4
25,2905.45,34,5.8,2,506,2510.1,1923.2,2622.1
26,2370.9,40,9.0,5,404,2465.85,2144.81,1291.65
27,1804.69,27,0.0,2,371,1245.16,1561.63,1124.17
28,3676.06,43,12.4,2,457,2803.05,2472.99,2076.06
29,2489.81,33,2.0,0,409,2039.97,2006.63,1645.2
30,2710.91,36,2.6,1,462,2174.52,1432.38,1784.38
31,3017.8,33,10.5,2,539,2445.72,2164.86,2018.03
